X Y Z velX velY velZ r year
-2.130103209737820025e-02 -4.213745198580189033e+00 -8.735572182689786969e-01 -3.181475966460492813e-03 1.812433705639184683e-02 3.206195463972525989e-04 4.303394537584933843e+00 2.831885000000000218e+03
1.886577783667877095e-01 -4.548784727566742347e+00 -6.145412620324258723e-01 -3.197866278582469756e-03 1.812203059715024669e-02 3.206074130458578674e-04 4.593984677578185405e+00 2.831985000000000127e+03
4.244065537346757844e-01 -4.861975666660467432e+00 -3.111256546731469563e-01 -3.214275380115282511e-03 1.811984656512659678e-02 3.205972278111768174e-04 4.890370893812373332e+00 2.832085000000000036e+03
6.837364414668726242e-01 -5.138962906161430588e+00 3.615321975598910498e-02 -3.230674460964384070e-03 1.811760755873361925e-02 3.205833368668219163e-04 5.184374825144459464e+00 2.832184999999999945e+03
9.621950071192333365e-01 -5.363354310365091138e+00 4.236527612832744483e-01 -3.247056798453298171e-03 1.811527373987536355e-02 3.205642401756399174e-04 5.465424992841812823e+00 2.832284000000000106e+03
1.252822479386076715e+00 -5.517979932232798923e+00 8.439841847954046017e-01 -3.263388977201587757e-03 1.811263415524152001e-02 3.205351590365721533e-04 5.721011798761100664e+00 2.832384000000000015e+03
1.546084915601204424e+00 -5.586589500732842772e+00 1.285527643504012607e+00 -3.279700174524152918e-03 1.810984763099529604e-02 3.205040735544555965e-04 5.937418811079524517e+00 2.832483999999999924e+03
1.830245202039584518e+00 -5.556266372451096558e+00 1.732635163836536707e+00 -3.296022788056594821e-03 1.810711636103394181e-02 3.204757780763067506e-04 6.101140722207827771e+00 2.832583999999999833e+03
2.092569605590269610e+00 -5.419949138066696648e+00 2.166958995619900907e+00 -3.312371610150425996e-03 1.810452869407988552e-02 3.204526833699263347e-04 6.200839257888253186e+00 2.832684000000000196e+03
2.320764022475628074e+00 -5.178275489923779951e+00 2.569309438610330343e+00 -2.102925879192822992e-03 1.828523621780906577e-02 3.218156168853239995e-04 6.229111789725301662e+00 2.832782999999999902e+03
2.504744226116587758e+00 -4.840079933936117129e+00 2.922262875929222847e+00 -2.119528079673934414e-03 1.828463475307071096e-02 3.218240934297650780e-04 6.183828726702378376e+00 2.832882999999999811e+03
2.637854406272888586e+00 -4.421424053756014771e+00 3.212260271540601231e+00 -2.136110715629515374e-03 1.828387016562406028e-02 3.218265921636182620e-04 6.068433289074179449e+00 2.832983000000000175e+03
2.717518087094056511e+00 -3.943407392744353590e+00 3.431074924980541674e+00 -2.152659392007182700e-03 1.828282358656877285e-02 3.218209838090599394e-04 5.891319169733073124e+00 2.833083000000000084e+03
2.745140288015839758e+00 -3.429220327611631092e+00 3.576289104862891310e+00 -2.169189343808864377e-03 1.828159457815439412e-02 3.218130857475203074e-04 5.664379137889123506e+00 2.833182999999999993e+03
2.725408809451271175e+00 -2.901462374839492764e+00 3.650695449114203406e+00 -2.185731704125356330e-03 1.828044247956512811e-02 3.218078985791965286e-04 5.401288212401461841e+00 2.833282999999999902e+03
2.665216498922303501e+00 -2.379676430623752559e+00 3.661095521296546362e+00 -2.202275232835211680e-03 1.827928539640125485e-02 3.218026267230635756e-04 5.115648474695216663e+00 2.833382999999999811e+03
2.572469428515429257e+00 -1.879203271998941327e+00 3.616700539824924121e+00 -2.218825038250866674e-03 1.827817017841942143e-02 3.217974279953575477e-04 4.819701929881963665e+00 2.833483000000000175e+03
2.455109628741856564e+00 -1.410781241180580903e+00 3.527668941177481532e+00 -2.235345954916181412e-03 1.827683058443796069e-02 3.217856241285823628e-04 4.523529060164889870e+00 2.833583000000000084e+03
2.320361797730386311e+00 -9.809435224019922295e-01 3.403964920794194882e+00 -2.251842794681014129e-03 1.827528027938093297e-02 3.217707527667738052e-04 4.234773458935725543e+00 2.833682999999999993e+03
2.174469696755538362e+00 -5.928934504935881034e-01 3.254663826702027141e+00 -2.268341631683842494e-03 1.827372214640625436e-02 3.217572225854733710e-04 3.958873290544798085e+00 2.833782999999999902e+03
2.022518301565185528e+00 -2.471995262977877417e-01 3.087563133689889217e+00 -2.284851757451743324e-03 1.827222384509234743e-02 3.217468418973233732e-04 3.699288308646529355e+00 2.833882999999999811e+03
1.868504432846033625e+00 5.733646805723106171e-02 2.909084105055731673e+00 -2.301396412175513162e-03 1.827097588584403187e-02 3.217415665607013570e-04 3.457942540937090747e+00 2.833983000000000175e+03
1.715436496422168444e+00 3.231173408663987057e-01 2.724315662503675739e+00 -2.317932652048367969e-03 1.826967480821692011e-02 3.217329434461385705e-04 3.235586966562415956e+00 2.834083000000000084e+03
1.565417496187968993e+00 5.531985145590624375e-01 2.537140850511089507e+00 -2.334439934074775645e-03 1.826815977646610231e-02 3.217188310915209868e-04 3.032102278818097130e+00 2.834184000000000196e+03
1.419884902389748849e+00 7.508718150229455324e-01 2.350452864916591889e+00 -2.350899650920208403e-03 1.826629350693343215e-02 3.216972104253937640e-04 2.846842160855570292e+00 2.834284000000000106e+03
1.279708259336548526e+00 9.194335189908420247e-01 2.166322377478460570e+00 -2.367321154928225552e-03 1.826412164809455840e-02 3.216720755879024255e-04 2.678798959985984496e+00 2.834384000000000015e+03
1.145407639737525018e+00 1.061984190094911629e+00 1.986191914620043963e+00 -2.383754281059848219e-03 1.826200720759953502e-02 3.216505995717127385e-04 2.526801813139026187e+00 2.834483999999999924e+03
1.017246560115933063e+00 1.181418078345114253e+00 1.811027111848161342e+00 -2.400200613420743357e-03 1.825997091473550646e-02 3.216321503599428935e-04 2.389635629077674572e+00 2.834583999999999833e+03
8.952755683525555064e-01 1.280359160891554993e+00 1.641412614914573798e+00 -2.416674604012928815e-03 1.825812133405527171e-02 3.216178982443085310e-04 2.266070011400489914e+00 2.834684000000000196e+03
7.794264901776922772e-01 1.361174906694973652e+00 1.477673169592227387e+00 -2.433141614855159618e-03 1.825623009516003439e-02 3.216020771469158511e-04 2.154952615799133220e+00 2.834784000000000106e+03
6.694830972606905517e-01 1.425958294079937572e+00 1.319916139993572601e+00 -2.449583114184568453e-03 1.825415438901447501e-02 3.215834080457982821e-04 2.055174759135744544e+00 2.834884000000000015e+03
5.651817231959732624e-01 1.476517275227972048e+00 1.168101464964687919e+00 -2.466013305349506069e-03 1.825199175182474695e-02 3.215640486374058836e-04 1.965704626014308953e+00 2.834983999999999924e+03
4.662267957168266252e-01 1.514426298852562747e+00 1.022096232387643244e+00 -2.482432799277913514e-03 1.824974203841825404e-02 3.215444589945107984e-04 1.885612671775851901e+00 2.835083999999999833e+03
3.723144271269064332e-01 1.541025067980417829e+00 8.816918949080404522e-01 -2.498872326555040026e-03 1.824761490884773893e-02 3.215281769889884221e-04 1.814044346298463228e+00 2.835184000000000196e+03
2.831627938436092617e-01 1.557490700301088271e+00 7.466572210242343743e-01 -2.515311603959350523e-03 1.824548707644349857e-02 3.215121683689661563e-04 1.750272965868274300e+00 2.835284000000000106e+03
1.984698160642151821e-01 1.564827445429928021e+00 6.167295948601906330e-01 -2.531739021177363113e-03 1.824327802623549113e-02 3.214953229711110480e-04 1.693644176040449256e+00 2.835384000000000015e+03
1.179515729483958525e-01 1.563889731160204022e+00 4.916365866053687972e-01 -2.548143552549004490e-03 1.824092045031821749e-02 3.214765489304386575e-04 1.643584557629547138e+00 2.835483999999999924e+03
4.132206291145613247e-02 1.555395176899484699e+00 3.711030286683142942e-01 -2.564521702112142892e-03 1.823838454359196642e-02 3.214557014609034733e-04 1.599587173958403996e+00 2.835583999999999833e+03
-3.167892182918820992e-02 1.539917356227370471e+00 2.548457911712817547e-01 -2.580910350576357069e-03 1.823590299396039491e-02 3.214366587930313885e-04 1.561183972303158862e+00 2.835684000000000196e+03
-1.012748127916591467e-01 1.517948162365493348e+00 1.426034702266727183e-01 -2.597314128619940092e-03 1.823350850704248682e-02 3.214196243895676985e-04 1.527991806606126435e+00 2.835784000000000106e+03
-1.676732875781832555e-01 1.489884351978603805e+00 3.412353119262753753e-02 -2.613742084616436315e-03 1.823125256089734927e-02 3.214054026602897987e-04 1.499678008446824640e+00 2.835884000000000015e+03
-2.310521825458124179e-01 1.456062102546892278e+00 -7.082243030924814664e-02 -2.630175815679158986e-03 1.822902617027935546e-02 3.213926564475565119e-04 1.475980275670162545e+00 2.835985000000000127e+03
-2.915856685240156843e-01 1.416747742201279525e+00 -1.724426619819368900e-01 -2.646596012604805846e-03 1.822671231730189217e-02 3.213792451869478938e-04 1.456685566205842886e+00 2.836083999999999833e+03
-3.494298698837964290e-01 1.372124830875942170e+00 -2.709361155177183456e-01 -2.663005854193003195e-03 1.822432817408815159e-02 3.213651542228644024e-04 1.441608186771000000e+00 2.836184000000000196e+03
-4.047193700161093588e-01 1.322319113345094221e+00 -3.664798650366449806e-01 -2.679406623198805557e-03 1.822188388602484499e-02 3.213496291006849733e-04 1.430605849792761841e+00 2.836284000000000106e+03
-4.575696592107598160e-01 1.267388707248305879e+00 -4.592413316541096302e-01 -2.695810384048685521e-03 1.821944082312637950e-02 3.213330461054762972e-04 1.423568308508665448e+00 2.836384000000000015e+03
-5.080692134736313204e-01 1.207349577472552893e+00 -5.493620222227906247e-01 -2.712213942672203962e-03 1.821697448240822484e-02 3.213156223570517674e-04 1.420431610238092501e+00 2.836483000000000175e+03
-5.562884550315848609e-01 1.142170407460470605e+00 -6.369590382759255931e-01 -2.728614113936189776e-03 1.821446689711918310e-02 3.212967654746866700e-04 1.421170961327748561e+00 2.836583000000000084e+03
-6.022750756290797813e-01 1.071772618587451653e+00 -7.221239508735528556e-01 -2.745009364054055209e-03 1.821191488492559032e-02 3.212767234158035571e-04 1.425796203215258462e+00 2.836682999999999993e+03
-6.460511317951556087e-01 9.960305785371593723e-01 -8.049227729312907753e-01 -2.761396785517590807e-03 1.820931475168208885e-02 3.212555392094635916e-04 1.434349904541520226e+00 2.836782999999999902e+03
-6.876183139866682836e-01 9.147707805935431091e-01 -8.854027621608923093e-01 -2.777778308291823338e-03 1.820667681226655066e-02 3.212342801819710971e-04 1.446914848220076211e+00 2.836882999999999811e+03
-7.269545779803393559e-01 8.277741363332470348e-01 -9.635789336405665706e-01 -2.794148428566796405e-03 1.820396635673102864e-02 3.212135496326316061e-04 1.463611061923459911e+00 2.836981999999999971e+03
-7.640115422989528504e-01 7.347773546608985518e-01 -1.039434129385529593e+00 -2.810499517173965702e-03 1.820113557212986108e-02 3.211935371445008612e-04 1.484599173858030419e+00 2.837081999999999880e+03
-7.987204217829997344e-01 6.354611543942274565e-01 -1.112916821707658821e+00 -2.826819723094885564e-03 1.819810437186801869e-02 3.211726624560438991e-04 1.510082462303676376e+00 2.837181999999999789e+03
-8.309631468834368651e-01 5.294506218596379821e-01 -1.183933782204259044e+00 -2.843110405016505398e-03 1.819490031166953042e-02 3.211528736780246249e-04 1.540297670293136578e+00 2.837282999999999902e+03
-8.605819364494723400e-01 4.163245815991937770e-01 -1.252347576001502372e+00 -2.859373391904202356e-03 1.819154755122774289e-02 3.211369532932738789e-04 1.575532252194066007e+00 2.837382999999999811e+03
-8.873680967234945927e-01 2.956099073077553818e-01 -1.317968216008908566e+00 -2.875614904813317881e-03 1.818810196148130595e-02 3.211298748215903531e-04 1.616121151025158076e+00 2.837483000000000175e+03
-9.110602841509946037e-01 1.668057397100116968e-01 -1.380537524969396079e+00 -2.891832568347125869e-03 1.818456988915996553e-02 3.211364888407563633e-04 1.662449654577882630e+00 2.837583000000000084e+03
-9.313593405475517617e-01 2.935245542652018674e-02 -1.439734829800680682e+00 -2.908008052335090375e-03 1.818084195776229275e-02 3.211579355271018872e-04 1.714971768865578561e+00 2.837682999999999993e+03
-9.478824014455502489e-01 -1.173507014190855596e-01 -1.495157702070843309e+00 -2.924130148792574227e-03 1.817687204868993073e-02 3.212000863654747773e-04 1.774189614487555078e+00 2.837782999999999902e+03
-9.601649019240208194e-01 -2.739372826418569051e-01 -1.546316164271290150e+00 -2.940179210222770845e-03 1.817256532659161997e-02 3.212707320926151732e-04 1.840666171144198726e+00 2.837882999999999811e+03
-9.675926371364633738e-01 -4.410384770513213204e-01 -1.592622165672040735e+00 -2.956158990172690331e-03 1.816800487280417764e-02 3.213930219655212572e-04 1.914992379167694159e+00 2.837983000000000175e+03
-9.693514337315085605e-01 -6.191261753323863415e-01 -1.633364779872538808e+00 -2.972088841515997844e-03 1.816344301611142950e-02 3.216122344978453867e-04 1.997708669247622471e+00 2.838083000000000084e+03
-9.642982206724154404e-01 -8.083025231073726058e-01 -1.667746505465554252e+00 -2.988041027079891589e-03 1.815958134725615195e-02 3.220245044923328022e-04 2.089163094099237394e+00 2.838182999999999993e+03
-9.504296293760671199e-01 -1.007345598856594693e+00 -1.694916466906811969e+00 -3.004426665523955101e-03 1.815965288584097184e-02 3.229039105794660855e-04 2.188790411556928994e+00 2.838282999999999902e+03
-9.223960376429238828e-01 -1.209291976796210477e+00 -1.713871713437641997e+00 -3.024067492037203590e-03 1.818365715799045643e-02 3.253554047869158371e-04 2.291409563025504248e+00 2.838382999999999811e+03
-8.489644219047116636e-01 -1.361755948552087148e+00 -1.711240278610093979e+00 -3.088893585806583471e-03 1.850927159041197007e-02 3.384947083876739342e-04 2.345946108548648823e+00 2.838483000000000175e+03
